order_line_id,order_id,product_id,quantity,promotion_id,unit_price,discount_percent,line_total
1762,104,33,1.0,79,42.57,50.0,21.28
1763,696,2,1.0,,26.86,0.0,26.86
1764,748,8,2.0,,10.19,0.0,20.38
1765,597,1,1.0,31,16.94,20.0,13.55
1766,362,13,1.0,193,28.88,10.0,25.99
1767,512,4,1.0,,16.33,0.0,16.33
1768,457,2,4.0,155,26.86,20.0,85.95
1769,499,6,1.0,17,68.1,50.0,34.05
1770,982,5,2.0,,131.73,0.0,263.46
1771,642,41,1.0,,21.92,0.0,21.92
1772,454,2,1.0,,26.86,0.0,26.86
1773,291,2,1.0,,26.86,0.0,26.86
1774,460,2,1.0,152,26.86,50.0,13.43
1775,44,1,1.0,85,16.94,50.0,8.47
1776,610,7,1.0,122,53.88,20.0,43.1
1777,167,5,1.0,120,131.73,10.0,118.56
1778,50,2,1.0,,26.86,0.0,26.86
1779,766,1,3.0,,16.94,0.0,50.82
1780,877,3,4.0,,63.43,0.0,253.72
1781,293,1,1.0,,16.94,0.0,16.94
1782,644,3,2.0,50,63.43,15.0,107.83
1783,242,1,5.0,,16.94,0.0,84.7
1784,50,1,1.0,,16.94,0.0,16.94
1785,183,30,2.0,,30.11,0.0,60.22
1786,936,1,1.0,75,16.94,10.0,15.25
1787,111,3,1.0,,63.43,0.0,63.43
1788,92,2,2.0,,26.86,0.0,53.72
1789,302,6,5.0,,68.1,0.0,340.5
1790,542,11,4.0,112,42.88,20.0,137.22
1791,419,1,1.0,,16.94,0.0,16.94
1792,574,1,3.0,,16.94,0.0,50.82
1793,556,25,1.0,,21.92,0.0,21.92
1794,315,57,1.0,,25.0,0.0,25.0
1795,690,1,1.0,138,16.94,10.0,15.25
1796,916,1,1.0,,16.94,0.0,16.94
1797,244,80,1.0,,62.88,0.0,62.88
1798,44,1,1.0,85,16.94,50.0,8.47
1799,672,1,1.0,29,16.94,20.0,13.55
1800,625,4,3.0,28,16.33,25.0,36.74
1801,437,1,1.0,,16.94,0.0,16.94
1802,139,1,1.0,,16.94,0.0,16.94
1803,648,2,1.0,,26.86,0.0,26.86
1804,853,1,1.0,,16.94,0.0,16.94
1805,699,1,1.0,21,16.94,20.0,13.55
1806,930,1,3.0,172,16.94,15.0,43.2
1807,661,5,1.0,,131.73,0.0,131.73
1808,702,3,6.0,147,63.43,10.0,342.52
1809,855,1,1.0,,16.94,0.0,16.94
1810,404,1,4.0,,16.94,0.0,67.76
1811,498,2,4.0,8,26.86,20.0,85.95
1812,375,11,1.0,,42.88,0.0,42.88
1813,556,64,3.0,,28.78,0.0,86.34
1814,700,5,3.0,183,131.73,10.0,355.67
1815,519,1,1.0,,16.94,0.0,16.94
1816,542,1,1.0,112,16.94,20.0,13.55
1817,927,1,3.0,,16.94,0.0,50.82
1818,467,11,1.0,,42.88,0.0,42.88
1819,432,85,2.0,162,6.85,10.0,12.33
1820,155,1,2.0,,16.94,0.0,33.88
1821,352,1,1.0,,16.94,0.0,16.94
1822,987,2,2.0,,26.86,0.0,53.72
1823,92,2,1.0,,26.86,0.0,26.86
1824,783,3,6.0,137,63.43,10.0,342.52
1825,911,3,1.0,,63.43,0.0,63.43
1826,583,24,1.0,,6.84,0.0,6.84
1827,390,1,1.0,,16.94,0.0,16.94
1828,674,2,3.0,,26.86,0.0,80.58
1829,404,1,1.0,,16.94,0.0,16.94
1830,547,6,1.0,,68.1,0.0,68.1
1831,519,4,1.0,,16.33,0.0,16.33
1832,928,9,4.0,109,9.27,20.0,29.66
1833,683,3,1.0,,63.43,0.0,63.43
1834,615,51,2.0,188,4.59,20.0,7.34
1835,382,2,4.0,12,26.86,5.0,102.07
1836,278,1,1.0,,16.94,0.0,16.94
1837,885,1,1.0,,16.94,0.0,16.94
1838,522,7,1.0,,53.88,0.0,53.88
1839,5,3,1.0,,63.43,0.0,63.43
1840,105,1,2.0,,16.94,0.0,33.88
1841,255,1,1.0,177,16.94,25.0,12.71
1842,639,1,1.0,,16.94,0.0,16.94
1843,368,2,1.0,,26.86,0.0,26.86
1844,720,1,1.0,62,16.94,20.0,13.55
1845,644,1,1.0,50,16.94,15.0,14.4
1846,69,1,1.0,,16.94,0.0,16.94
1847,696,1,1.0,,16.94,0.0,16.94
1848,574,89,1.0,,52.27,0.0,52.27
1849,699,16,2.0,21,10.28,20.0,16.45
1850,825,2,2.0,,26.86,0.0,53.72
1851,23,1,1.0,,16.94,0.0,16.94
1852,113,1,3.0,,16.94,0.0,50.82
1853,579,1,1.0,,16.94,0.0,16.94
1854,125,1,2.0,,16.94,0.0,33.88
1855,428,1,1.0,,16.94,0.0,16.94
1856,722,33,1.0,,42.57,0.0,42.57
1857,535,1,5.0,,16.94,0.0,84.7
1858,618,5,1.0,,131.73,0.0,131.73
1859,2,1,1.0,,16.94,0.0,16.94
1860,340,1,1.0,74,16.94,10.0,15.25
1861,402,2,1.0,,26.86,0.0,26.86
1862,327,5,2.0,123,131.73,10.0,237.11
1863,117,1,2.0,59,16.94,20.0,27.1
1864,444,5,4.0,,131.73,0.0,526.92
1865,580,3,1.0,,63.43,0.0,63.43
1866,993,3,2.0,,63.43,0.0,126.86
1867,704,4,2.0,,16.33,0.0,32.66
1868,740,5,4.0,,131.73,0.0,526.92
1869,725,1,1.0,,16.94,0.0,16.94
1870,327,5,2.0,123,131.73,10.0,237.11
1871,634,1,1.0,43,16.94,10.0,15.25
1872,141,1,1.0,,16.94,0.0,16.94
1873,980,4,2.0,124,16.33,5.0,31.03
1874,634,1,2.0,43,16.94,10.0,30.49
1875,723,1,1.0,,16.94,0.0,16.94
1876,55,57,1.0,123,25.0,10.0,22.5
1877,394,4,1.0,,16.33,0.0,16.33
1878,192,1,1.0,164,16.94,25.0,12.71
1879,333,11,1.0,,42.88,0.0,42.88
1880,337,22,1.0,,80.06,0.0,80.06
1881,765,9,1.0,182,9.27,25.0,6.95
1882,974,1,1.0,,16.94,0.0,16.94
1883,123,2,2.0,,26.86,0.0,53.72
1884,905,1,1.0,79,16.94,50.0,8.47
1885,966,1,3.0,,16.94,0.0,50.82
1886,133,8,1.0,145,10.19,20.0,8.15
1887,353,1,1.0,58,16.94,25.0,12.71
1888,322,1,2.0,171,16.94,20.0,27.1
1889,943,5,1.0,,131.73,0.0,131.73
1890,525,3,4.0,,63.43,0.0,253.72
1891,128,1,3.0,,16.94,0.0,50.82
1892,201,1,2.0,,16.94,0.0,33.88
1893,770,11,1.0,,42.88,0.0,42.88
1894,65,1,1.0,,16.94,0.0,16.94
1895,737,5,1.0,,131.73,0.0,131.73
1896,887,3,1.0,,63.43,0.0,63.43
1897,76,1,2.0,121,16.94,10.0,30.49
1898,423,1,3.0,29,16.94,20.0,40.66
1899,806,6,1.0,131,68.1,20.0,54.48
1900,340,2,4.0,74,26.86,10.0,96.7
1901,418,3,1.0,44,63.43,10.0,57.09
1902,738,1,1.0,,16.94,0.0,16.94
1903,179,1,1.0,,16.94,0.0,16.94
1904,673,1,1.0,,16.94,0.0,16.94
1905,552,1,3.0,118,16.94,10.0,45.74
1906,940,3,1.0,,63.43,0.0,63.43
1907,17,76,2.0,,15.33,0.0,30.66
1908,862,1,1.0,,16.94,0.0,16.94
1909,691,1,2.0,,16.94,0.0,33.88
1910,698,1,2.0,,16.94,0.0,33.88
1911,768,1,2.0,,16.94,0.0,33.88
1912,466,2,1.0,63,26.86,10.0,24.17
1913,930,5,1.0,172,131.73,15.0,111.97
1914,419,2,2.0,,26.86,0.0,53.72
1915,617,1,1.0,183,16.94,10.0,15.25
1916,473,72,1.0,,30.67,0.0,30.67
1917,158,5,1.0,110,131.73,10.0,118.56
1918,268,1,2.0,,16.94,0.0,33.88
1919,199,1,1.0,,16.94,0.0,16.94
1920,484,1,1.0,,16.94,0.0,16.94
1921,945,1,1.0,,16.94,0.0,16.94
1922,944,1,1.0,,16.94,0.0,16.94
1923,19,1,2.0,,16.94,0.0,33.88
1924,97,5,1.0,111,131.73,20.0,105.38
1925,365,56,1.0,,12.41,0.0,12.41
1926,921,3,1.0,165,63.43,50.0,31.72
1927,462,1,3.0,39,16.94,15.0,43.2
1928,563,45,1.0,,28.14,0.0,28.14
1929,525,1,3.0,,16.94,0.0,50.82
1930,860,2,2.0,,26.86,0.0,53.72
1931,46,3,1.0,,63.43,0.0,63.43
1932,447,1,1.0,,16.94,0.0,16.94
1933,214,2,1.0,,26.86,0.0,26.86
1934,616,3,1.0,,63.43,0.0,63.43
1935,77,1,3.0,146,16.94,20.0,40.66
1936,551,31,3.0,,36.9,0.0,110.7
1937,462,22,1.0,39,80.06,15.0,68.05
1938,965,15,2.0,100,28.69,5.0,54.51
1939,984,2,1.0,,26.86,0.0,26.86
1940,461,1,2.0,77,16.94,20.0,27.1
1941,68,1,1.0,,16.94,0.0,16.94
1942,258,3,1.0,77,63.43,20.0,50.74
1943,270,16,1.0,,10.28,0.0,10.28
1944,388,1,2.0,,16.94,0.0,33.88
1945,621,15,1.0,,28.69,0.0,28.69
1946,542,22,1.0,112,80.06,20.0,64.05
1947,385,17,3.0,10,45.19,15.0,115.23
1948,95,1,1.0,,16.94,0.0,16.94
1949,865,2,1.0,,26.86,0.0,26.86
1950,42,1,3.0,,16.94,0.0,50.82
1951,481,5,1.0,57,131.73,10.0,118.56
1952,789,1,2.0,,16.94,0.0,33.88
1953,258,2,1.0,77,26.86,20.0,21.49
1954,936,1,1.0,75,16.94,10.0,15.25
1955,955,78,1.0,,5.84,0.0,5.84
1956,788,2,1.0,,26.86,0.0,26.86
1957,610,2,1.0,122,26.86,20.0,21.49
1958,170,1,1.0,,16.94,0.0,16.94
1959,248,3,2.0,184,63.43,5.0,120.52
1960,635,1,2.0,155,16.94,20.0,27.1
1961,737,10,1.0,,12.18,0.0,12.18
1962,985,5,1.0,,131.73,0.0,131.73
1963,556,2,1.0,,26.86,0.0,26.86
1964,178,8,1.0,,10.19,0.0,10.19
1965,236,54,3.0,,13.87,0.0,41.61
1966,665,1,7.0,,16.94,0.0,118.58
1967,313,1,2.0,66,16.94,15.0,28.8
1968,292,2,4.0,76,26.86,5.0,102.07
1969,363,1,1.0,,16.94,0.0,16.94
1970,385,2,2.0,10,26.86,15.0,45.66
1971,36,1,2.0,,16.94,0.0,33.88
1972,789,2,1.0,,26.86,0.0,26.86
1973,594,2,2.0,52,26.86,20.0,42.98
1974,656,1,2.0,21,16.94,20.0,27.1
1975,265,1,1.0,,16.94,0.0,16.94
1976,881,1,1.0,,16.94,0.0,16.94
1977,426,1,1.0,55,16.94,50.0,8.47
1978,711,1,1.0,,16.94,0.0,16.94
1979,887,1,1.0,,16.94,0.0,16.94
1980,504,9,3.0,,9.27,0.0,27.81
1981,55,7,1.0,123,53.88,10.0,48.49
1982,30,16,4.0,92,10.28,20.0,32.9
1983,843,22,3.0,,80.06,0.0,240.18
1984,83,1,1.0,,16.94,0.0,16.94
1985,956,11,1.0,126,42.88,10.0,38.59
1986,291,1,1.0,,16.94,0.0,16.94
1987,401,11,3.0,,42.88,0.0,128.64
1988,931,1,1.0,,16.94,0.0,16.94
1989,328,4,1.0,,16.33,0.0,16.33
1990,542,1,1.0,112,16.94,20.0,13.55
1991,360,2,1.0,,26.86,0.0,26.86
1992,699,5,1.0,21,131.73,20.0,105.38
1993,734,2,4.0,,26.86,0.0,107.44
1994,476,9,1.0,123,9.27,10.0,8.34
1995,662,1,1.0,,16.94,0.0,16.94
1996,587,7,1.0,,53.88,0.0,53.88
1997,865,1,3.0,,16.94,0.0,50.82
1998,670,2,1.0,191,26.86,25.0,20.14
1999,219,4,1.0,,16.33,0.0,16.33
2000,982,1,1.0,,16.94,0.0,16.94
2001,615,1,2.0,188,16.94,20.0,27.1
2002,26,65,2.0,,27.72,0.0,55.44
2003,242,1,1.0,,16.94,0.0,16.94
2004,938,1,3.0,190,16.94,50.0,25.41
2005,951,8,1.0,22,10.19,15.0,8.66
2006,301,2,1.0,56,26.86,15.0,22.83
2007,864,4,1.0,,16.33,0.0,16.33
2008,338,8,2.0,,10.19,0.0,20.38
2009,418,1,1.0,44,16.94,10.0,15.25
2010,83,12,1.0,,6.65,0.0,6.65
2011,822,1,2.0,,16.94,0.0,33.88
2012,650,2,3.0,4,26.86,20.0,64.46
2013,864,34,1.0,,22.14,0.0,22.14
2014,919,9,4.0,,9.27,0.0,37.08
2015,356,3,2.0,,63.43,0.0,126.86
2016,466,1,4.0,63,16.94,10.0,60.98
2017,3,4,1.0,,16.33,0.0,16.33
2018,672,54,1.0,29,13.87,20.0,11.1
2019,29,1,1.0,55,16.94,50.0,8.47
2020,68,21,1.0,,67.47,0.0,67.47
2021,528,2,2.0,,26.86,0.0,53.72
2022,60,1,2.0,174,16.94,10.0,30.49
2023,951,2,3.0,22,26.86,15.0,68.49
2024,392,1,1.0,164,16.94,25.0,12.71
2025,648,5,1.0,,131.73,0.0,131.73
2026,134,1,1.0,,16.94,0.0,16.94
2027,319,1,2.0,134,16.94,15.0,28.8
2028,802,2,1.0,,26.86,0.0,26.86
2029,864,1,1.0,,16.94,0.0,16.94
2030,383,2,3.0,,26.86,0.0,80.58
2031,616,3,1.0,,63.43,0.0,63.43
2032,460,7,1.0,152,53.88,50.0,26.94
2033,378,41,4.0,,21.92,0.0,87.68
2034,421,40,1.0,110,83.64,10.0,75.28
2035,164,1,1.0,,16.94,0.0,16.94
2036,524,6,1.0,,68.1,0.0,68.1
2037,289,1,1.0,,16.94,0.0,16.94
2038,632,1,1.0,,16.94,0.0,16.94
2039,788,31,1.0,,36.9,0.0,36.9
2040,501,1,1.0,,16.94,0.0,16.94
2041,549,1,1.0,66,16.94,15.0,14.4
2042,901,2,2.0,,26.86,0.0,53.72
2043,738,1,4.0,,16.94,0.0,67.76
2044,260,4,5.0,,16.33,0.0,81.65
2045,843,1,2.0,,16.94,0.0,33.88
2046,237,1,1.0,109,16.94,20.0,13.55
2047,205,1,2.0,10,16.94,15.0,28.8
2048,947,13,2.0,,28.88,0.0,57.76
2049,380,2,2.0,136,26.86,10.0,48.35
2050,229,9,1.0,,9.27,0.0,9.27
2051,608,2,2.0,,26.86,0.0,53.72
2052,370,1,4.0,178,16.94,20.0,54.21
2053,184,14,2.0,,38.72,0.0,77.44
2054,269,1,1.0,,16.94,0.0,16.94
2055,67,6,3.0,,68.1,0.0,204.3
2056,186,41,1.0,,21.92,0.0,21.92
2057,746,1,1.0,,16.94,0.0,16.94
2058,944,1,1.0,,16.94,0.0,16.94
2059,479,2,1.0,,26.86,0.0,26.86
2060,304,19,2.0,114,10.57,20.0,16.91
2061,416,3,4.0,191,63.43,25.0,190.29
2062,260,1,1.0,,16.94,0.0,16.94
2063,933,19,1.0,48,10.57,10.0,9.51
2064,116,1,1.0,,16.94,0.0,16.94
2065,303,7,1.0,76,53.88,5.0,51.19
2066,246,33,2.0,12,42.57,5.0,80.88
2067,814,3,1.0,,63.43,0.0,63.43
2068,888,2,2.0,,26.86,0.0,53.72
2069,381,1,1.0,,16.94,0.0,16.94
2070,374,3,1.0,,63.43,0.0,63.43
2071,393,1,1.0,,16.94,0.0,16.94
2072,918,18,2.0,,5.96,0.0,11.92
2073,829,1,1.0,6,16.94,15.0,14.4
2074,180,1,1.0,34,16.94,20.0,13.55
2075,364,10,2.0,,12.18,0.0,24.36
2076,229,1,3.0,,16.94,0.0,50.82
2077,737,2,1.0,,26.86,0.0,26.86
2078,498,1,1.0,8,16.94,20.0,13.55
2079,637,4,2.0,72,16.33,20.0,26.13
2080,101,2,1.0,38,26.86,15.0,22.83
2081,965,1,1.0,100,16.94,5.0,16.09
2082,602,17,3.0,,45.19,0.0,135.57
2083,340,26,1.0,74,50.64,10.0,45.58
2084,608,2,1.0,,26.86,0.0,26.86
2085,409,1,1.0,,16.94,0.0,16.94
2086,999,5,1.0,,131.73,0.0,131.73
2087,608,1,1.0,,16.94,0.0,16.94
2088,32,2,2.0,,26.86,0.0,53.72
2089,823,1,1.0,145,16.94,20.0,13.55
2090,477,7,1.0,,53.88,0.0,53.88
2091,15,1,2.0,,16.94,0.0,33.88
2092,277,4,1.0,,16.33,0.0,16.33
2093,462,1,1.0,39,16.94,15.0,14.4
2094,576,1,1.0,,16.94,0.0,16.94
2095,838,3,2.0,,63.43,0.0,126.86
2096,616,5,2.0,,131.73,0.0,263.46
2097,213,1,1.0,,16.94,0.0,16.94
2098,586,1,5.0,,16.94,0.0,84.7
2099,196,1,2.0,146,16.94,20.0,27.1
2100,120,1,1.0,,16.94,0.0,16.94
2101,174,13,4.0,,28.88,0.0,115.52
2102,38,9,2.0,,9.27,0.0,18.54
2103,625,5,3.0,28,131.73,25.0,296.39
2104,624,95,3.0,,5.61,0.0,16.83
2105,331,33,1.0,,42.57,0.0,42.57
2106,112,17,1.0,,45.19,0.0,45.19
2107,299,8,1.0,,10.19,0.0,10.19
2108,800,6,1.0,191,68.1,25.0,51.08
2109,404,19,4.0,,10.57,0.0,42.28
2110,458,52,1.0,,9.06,0.0,9.06
2111,822,2,1.0,,26.86,0.0,26.86
2112,521,9,1.0,,9.27,0.0,9.27
2113,278,1,1.0,,16.94,0.0,16.94
2114,352,35,4.0,,11.43,0.0,45.72
2115,448,3,1.0,,63.43,0.0,63.43
2116,87,1,1.0,191,16.94,25.0,12.71
2117,702,25,2.0,147,21.92,10.0,39.46
2118,778,1,1.0,,16.94,0.0,16.94
2119,502,1,2.0,79,16.94,50.0,16.94
2120,768,1,1.0,,16.94,0.0,16.94
2121,806,1,2.0,131,16.94,20.0,27.1
2122,404,1,1.0,,16.94,0.0,16.94
2123,206,1,2.0,6,16.94,15.0,28.8
2124,911,1,2.0,,16.94,0.0,33.88
2125,93,9,1.0,123,9.27,10.0,8.34
2126,985,3,1.0,,63.43,0.0,63.43
2127,373,1,1.0,,16.94,0.0,16.94
2128,59,1,1.0,,16.94,0.0,16.94
2129,450,1,1.0,146,16.94,20.0,13.55
2130,881,1,1.0,,16.94,0.0,16.94
2131,954,1,2.0,72,16.94,20.0,27.1
2132,400,2,1.0,50,26.86,15.0,22.83
2133,804,1,1.0,,16.94,0.0,16.94
2134,967,11,2.0,121,42.88,10.0,77.18
2135,385,11,2.0,10,42.88,15.0,72.9
2136,731,2,1.0,,26.86,0.0,26.86
2137,781,2,1.0,148,26.86,10.0,24.17
2138,475,1,1.0,,16.94,0.0,16.94
2139,965,36,1.0,100,26.42,5.0,25.1
2140,428,1,1.0,,16.94,0.0,16.94
2141,772,5,1.0,,131.73,0.0,131.73
2142,327,1,2.0,123,16.94,10.0,30.49
2143,116,3,1.0,,63.43,0.0,63.43
2144,427,2,1.0,120,26.86,10.0,24.17
2145,690,2,1.0,138,26.86,10.0,24.17
2146,944,1,3.0,,16.94,0.0,50.82
2147,751,25,2.0,,21.92,0.0,43.84
2148,733,79,2.0,,53.68,0.0,107.36
2149,847,1,1.0,,16.94,0.0,16.94
2150,165,60,1.0,5,11.6,10.0,10.44
2151,496,62,1.0,,25.52,0.0,25.52
2152,73,7,1.0,,53.88,0.0,53.88
2153,582,4,2.0,,16.33,0.0,32.66
2154,369,1,1.0,,16.94,0.0,16.94
2155,347,96,3.0,120,18.58,10.0,50.17
2156,820,32,1.0,,16.28,0.0,16.28
2157,756,35,2.0,,11.43,0.0,22.86
2158,790,2,1.0,,26.86,0.0,26.86
2159,698,7,1.0,,53.88,0.0,53.88
2160,352,4,1.0,,16.33,0.0,16.33
2161,9,2,1.0,,26.86,0.0,26.86
2162,300,1,2.0,,16.94,0.0,33.88
2163,786,7,1.0,,53.88,0.0,53.88
2164,778,1,1.0,,16.94,0.0,16.94
2165,19,2,3.0,,26.86,0.0,80.58
2166,289,1,2.0,,16.94,0.0,33.88
2167,142,1,1.0,,16.94,0.0,16.94
2168,535,2,4.0,,26.86,0.0,107.44
2169,177,2,2.0,,26.86,0.0,53.72
2170,215,4,2.0,,16.33,0.0,32.66
2171,485,2,1.0,34,26.86,20.0,21.49
2172,845,1,1.0,,16.94,0.0,16.94
2173,964,1,3.0,11,16.94,25.0,38.12
2174,592,1,2.0,64,16.94,20.0,27.1
2175,330,1,1.0,,16.94,0.0,16.94
2176,358,6,3.0,,68.1,0.0,204.3
2177,237,42,1.0,109,15.19,20.0,12.15
2178,94,81,3.0,,69.62,0.0,208.86
2179,856,3,2.0,,63.43,0.0,126.86
2180,858,29,1.0,191,32.39,25.0,24.29
2181,78,2,1.0,,26.86,0.0,26.86
2182,716,1,1.0,,16.94,0.0,16.94
2183,820,1,2.0,,16.94,0.0,33.88
2184,881,72,1.0,,30.67,0.0,30.67
2185,851,15,2.0,,28.69,0.0,57.38
2186,6,1,1.0,,16.94,0.0,16.94
2187,959,3,1.0,,63.43,0.0,63.43
2188,161,3,3.0,,63.43,0.0,190.29
2189,128,5,1.0,,131.73,0.0,131.73
2190,932,1,2.0,,16.94,0.0,33.88
2191,738,1,2.0,,16.94,0.0,33.88
2192,597,1,3.0,31,16.94,20.0,40.66
2193,615,4,1.0,188,16.33,20.0,13.06
2194,395,5,2.0,92,131.73,20.0,210.77
2195,586,1,3.0,,16.94,0.0,50.82
2196,239,2,1.0,,26.86,0.0,26.86
2197,901,1,2.0,,16.94,0.0,33.88
2198,601,1,2.0,173,16.94,20.0,27.1
2199,191,1,1.0,168,16.94,15.0,14.4
2200,823,2,2.0,145,26.86,20.0,42.98
2201,908,1,3.0,188,16.94,20.0,40.66
2202,128,2,2.0,,26.86,0.0,53.72
2203,459,8,3.0,,10.19,0.0,30.57
2204,43,3,1.0,125,63.43,15.0,53.92
2205,408,1,1.0,,16.94,0.0,16.94
2206,164,3,1.0,,63.43,0.0,63.43
2207,140,2,1.0,145,26.86,20.0,21.49
2208,523,3,1.0,,63.43,0.0,63.43
2209,963,2,2.0,,26.86,0.0,53.72
2210,673,3,1.0,,63.43,0.0,63.43
2211,208,37,2.0,,89.18,0.0,178.36
2212,382,14,1.0,12,38.72,5.0,36.78
2213,603,1,1.0,,16.94,0.0,16.94
2214,646,6,2.0,,68.1,0.0,136.2
2215,525,56,1.0,,12.41,0.0,12.41
2216,114,1,2.0,55,16.94,50.0,16.94
2217,400,3,2.0,50,63.43,15.0,107.83
2218,74,1,3.0,200,16.94,10.0,45.74
2219,989,1,2.0,,16.94,0.0,33.88
2220,287,1,2.0,,16.94,0.0,33.88
2221,482,7,1.0,,53.88,0.0,53.88
2222,723,1,1.0,,16.94,0.0,16.94
2223,686,28,3.0,,39.7,0.0,119.1
2224,366,32,1.0,162,16.28,10.0,14.65
2225,377,1,1.0,,16.94,0.0,16.94
2226,667,9,1.0,,9.27,0.0,9.27
2227,210,3,3.0,,63.43,0.0,190.29
2228,586,1,1.0,,16.94,0.0,16.94
2229,308,8,5.0,136,10.19,10.0,45.86
2230,169,3,1.0,,63.43,0.0,63.43
2231,57,10,2.0,,12.18,0.0,24.36
2232,574,45,1.0,,28.14,0.0,28.14
2233,511,15,3.0,180,28.69,20.0,68.86
2234,66,1,2.0,,16.94,0.0,33.88
2235,116,12,1.0,,6.65,0.0,6.65
2236,455,1,1.0,,16.94,0.0,16.94
2237,144,6,2.0,,68.1,0.0,136.2
2238,601,1,1.0,173,16.94,20.0,13.55
2239,550,9,1.0,45,9.27,15.0,7.88
2240,178,4,6.0,,16.33,0.0,97.98
2241,200,15,1.0,,28.69,0.0,28.69
2242,829,4,1.0,6,16.33,15.0,13.88
2243,624,4,3.0,,16.33,0.0,48.99
2244,602,1,4.0,,16.94,0.0,67.76
2245,339,53,1.0,,16.88,0.0,16.88
2246,38,1,1.0,,16.94,0.0,16.94
2247,314,2,1.0,,26.86,0.0,26.86
2248,36,1,5.0,,16.94,0.0,84.7
2249,324,1,1.0,,16.94,0.0,16.94
2250,189,1,1.0,,16.94,0.0,16.94
2251,142,9,3.0,,9.27,0.0,27.81
2252,395,2,3.0,92,26.86,20.0,64.46
2253,841,4,1.0,,16.33,0.0,16.33
2254,361,1,1.0,,16.94,0.0,16.94
2255,835,1,2.0,,16.94,0.0,33.88
2256,355,32,1.0,,16.28,0.0,16.28
2257,442,3,1.0,,63.43,0.0,63.43
2258,10,16,1.0,,10.28,0.0,10.28
2259,653,2,3.0,,26.86,0.0,80.58
2260,661,27,2.0,,18.39,0.0,36.78
2261,429,1,1.0,,16.94,0.0,16.94
2262,639,1,1.0,,16.94,0.0,16.94
2263,252,1,1.0,,16.94,0.0,16.94
2264,729,1,1.0,,16.94,0.0,16.94
2265,567,7,1.0,,53.88,0.0,53.88
2266,155,2,1.0,,26.86,0.0,26.86
2267,373,1,1.0,,16.94,0.0,16.94
2268,769,1,1.0,141,16.94,10.0,15.25
2269,807,1,1.0,85,16.94,50.0,8.47
2270,394,1,1.0,,16.94,0.0,16.94
2271,780,1,2.0,,16.94,0.0,33.88
2272,264,11,2.0,,42.88,0.0,85.76
2273,660,2,2.0,176,26.86,50.0,26.86
2274,809,8,2.0,,10.19,0.0,20.38
2275,687,1,1.0,,16.94,0.0,16.94
2276,163,15,1.0,,28.69,0.0,28.69
2277,653,1,1.0,,16.94,0.0,16.94
2278,436,1,1.0,,16.94,0.0,16.94
2279,918,1,2.0,,16.94,0.0,33.88
2280,18,1,1.0,,16.94,0.0,16.94
2281,247,12,1.0,138,6.65,10.0,5.98
2282,623,1,1.0,,16.94,0.0,16.94
2283,992,2,1.0,,26.86,0.0,26.86
2284,12,3,1.0,,63.43,0.0,63.43
2285,78,11,3.0,,42.88,0.0,128.64
2286,198,1,2.0,,16.94,0.0,33.88
2287,742,1,2.0,39,16.94,15.0,28.8
2288,649,2,2.0,,26.86,0.0,53.72
2289,384,1,2.0,,16.94,0.0,33.88
2290,819,12,1.0,,6.65,0.0,6.65
2291,731,3,1.0,,63.43,0.0,63.43
2292,856,9,2.0,,9.27,0.0,18.54
2293,762,11,2.0,11,42.88,25.0,64.32
2294,225,1,2.0,101,16.94,5.0,32.19
2295,330,5,1.0,,131.73,0.0,131.73
2296,448,1,1.0,,16.94,0.0,16.94
2297,904,2,4.0,,26.86,0.0,107.44
2298,104,1,1.0,79,16.94,50.0,8.47
2299,944,7,2.0,,53.88,0.0,107.76
2300,700,21,1.0,183,67.47,10.0,60.72
2301,430,10,1.0,,12.18,0.0,12.18
2302,145,6,2.0,171,68.1,20.0,108.96
2303,438,27,1.0,14,18.39,15.0,15.63
2304,853,49,3.0,,22.26,0.0,66.78
2305,534,1,1.0,,16.94,0.0,16.94
2306,926,1,1.0,,16.94,0.0,16.94
2307,811,2,1.0,,26.86,0.0,26.86
2308,752,7,1.0,,53.88,0.0,53.88
2309,176,56,2.0,159,12.41,20.0,19.86
2310,217,22,2.0,,80.06,0.0,160.12
2311,968,1,1.0,,16.94,0.0,16.94
2312,514,63,5.0,,9.12,0.0,45.6
2313,881,2,1.0,,26.86,0.0,26.86
2314,130,1,1.0,,16.94,0.0,16.94
2315,655,1,2.0,43,16.94,10.0,30.49
2316,611,10,1.0,,12.18,0.0,12.18
2317,468,1,1.0,,16.94,0.0,16.94
2318,260,65,1.0,,27.72,0.0,27.72
2319,680,4,1.0,,16.33,0.0,16.33
2320,430,1,1.0,,16.94,0.0,16.94
2321,8,3,3.0,183,63.43,10.0,171.26
2322,429,1,1.0,,16.94,0.0,16.94
2323,587,54,1.0,,13.87,0.0,13.87
2324,917,6,1.0,,68.1,0.0,68.1
2325,258,4,1.0,77,16.33,20.0,13.06
2326,561,1,1.0,,16.94,0.0,16.94
2327,893,1,1.0,72,16.94,20.0,13.55
2328,468,2,1.0,,26.86,0.0,26.86
2329,615,1,3.0,188,16.94,20.0,40.66
2330,333,5,1.0,,131.73,0.0,131.73
2331,794,1,2.0,,16.94,0.0,33.88
2332,661,8,1.0,,10.19,0.0,10.19
2333,671,1,1.0,,16.94,0.0,16.94
2334,78,6,2.0,,68.1,0.0,136.2
2335,668,1,3.0,,16.94,0.0,50.82
